Date : 2025-05-24 21:04:18
Directory : d:\桌面\大二下\软工\classmanager\EduSoft\qianduan
Total : 118 files,  1695 codes, -503 comments, -269 blanks, all 923 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         14 |      2,725 |         16 |        426 |      3,167 |
| JSON               |          5 |      2,303 |          4 |          9 |      2,316 |
| TypeScript         |         10 |        410 |        127 |         81 |        618 |
| SCSS               |          1 |        195 |         17 |         36 |        248 |
| CSS                |          1 |         70 |          0 |         10 |         80 |
| HTML               |          1 |         13 |          0 |          0 |         13 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          3 |       -186 |        -20 |        -27 |       -233 |
| Markdown           |          3 |       -304 |          0 |        -63 |       -367 |
| Java               |         79 |     -3,538 |       -647 |       -742 |     -4,927 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        118 |      1,695 |       -503 |       -269 |        923 |
| . (Files)                                                                                                          |          8 |      2,328 |          5 |         14 |      2,347 |
| ..                                                                                                                 |         82 |     -4,033 |       -667 |       -835 |     -5,535 |
| ..\src                                                                                                             |         82 |     -4,033 |       -667 |       -835 |     -5,535 |
| ..\src\main                                                                                                        |         81 |     -4,024 |       -667 |       -830 |     -5,521 |
| ..\src\main\java                                                                                                   |         78 |     -3,529 |       -647 |       -737 |     -4,913 |
| ..\src\main\java\org                                                                                               |         78 |     -3,529 |       -647 |       -737 |     -4,913 |
| ..\src\main\java\org\example                                                                                       |         78 |     -3,529 |       -647 |       -737 |     -4,913 |
| ..\src\main\java\org\example\edusoft                                                                               |         78 |     -3,529 |       -647 |       -737 |     -4,913 |
| ..\src\main\java\org\example\edusoft (Files)                                                                       |          1 |        -16 |         -1 |         -6 |        -23 |
| ..\src\main\java\org\example\edusoft\common                                                                        |         17 |       -467 |       -251 |       -161 |       -879 |
| ..\src\main\java\org\example\edusoft\common (Files)                                                                |          1 |        -24 |          0 |         -5 |        -29 |
| ..\src\main\java\org\example\edusoft\common\constant                                                               |          1 |        -20 |        -45 |        -17 |        -82 |
| ..\src\main\java\org\example\edusoft\common\domain                                                                 |          3 |       -108 |        -92 |        -47 |       -247 |
| ..\src\main\java\org\example\edusoft\common\dto                                                                    |          3 |        -43 |         -5 |        -13 |        -61 |
| ..\src\main\java\org\example\edusoft\common\dto\file                                                               |          3 |        -43 |         -5 |        -13 |        -61 |
| ..\src\main\java\org\example\edusoft\common\exception                                                              |          3 |        -50 |          0 |        -13 |        -63 |
| ..\src\main\java\org\example\edusoft\common\properties                                                             |          1 |        -43 |        -15 |        -29 |        -87 |
| ..\src\main\java\org\example\edusoft\common\storage                                                                |          5 |       -179 |        -94 |        -37 |       -310 |
| ..\src\main\java\org\example\edusoft\common\storage (Files)                                                        |          4 |        -45 |        -79 |        -22 |       -146 |
| ..\src\main\java\org\example\edusoft\common\storage\platform                                                       |          1 |       -134 |        -15 |        -15 |       -164 |
| ..\src\main\java\org\example\edusoft\config                                                                        |          2 |        -68 |         -4 |        -23 |        -95 |
| ..\src\main\java\org\example\edusoft\controller                                                                    |          6 |       -687 |        -85 |        -85 |       -857 |
| ..\src\main\java\org\example\edusoft\controller\classroom                                                          |          1 |       -139 |          0 |        -18 |       -157 |
| ..\src\main\java\org\example\edusoft\controller\course                                                             |          1 |        -74 |          0 |         -9 |        -83 |
| ..\src\main\java\org\example\edusoft\controller\file                                                               |          1 |       -101 |        -37 |        -17 |       -155 |
| ..\src\main\java\org\example\edusoft\controller\imports                                                            |          1 |        -57 |         -1 |         -9 |        -67 |
| ..\src\main\java\org\example\edusoft\controller\record                                                             |          1 |       -131 |        -11 |        -17 |       -159 |
| ..\src\main\java\org\example\edusoft\controller\user                                                               |          1 |       -185 |        -36 |        -15 |       -236 |
| ..\src\main\java\org\example\edusoft\entity                                                                        |         16 |       -372 |        -37 |        -87 |       -496 |
| ..\src\main\java\org\example\edusoft\entity (Files)                                                                |          1 |        -25 |         -6 |         -8 |        -39 |
| ..\src\main\java\org\example\edusoft\entity\classroom                                                              |          2 |        -34 |          0 |         -7 |        -41 |
| ..\src\main\java\org\example\edusoft\entity\course                                                                 |          1 |        -30 |          0 |         -9 |        -39 |
| ..\src\main\java\org\example\edusoft\entity\courseclass                                                            |          1 |        -13 |         -4 |         -6 |        -23 |
| ..\src\main\java\org\example\edusoft\entity\file                                                                   |          4 |        -98 |        -23 |        -26 |       -147 |
| ..\src\main\java\org\example\edusoft\entity\imports                                                                |          2 |        -49 |          0 |        -13 |        -62 |
| ..\src\main\java\org\example\edusoft\entity\record                                                                 |          3 |        -63 |         -2 |         -4 |        -69 |
| ..\src\main\java\org\example\edusoft\entity\user                                                                   |          2 |        -60 |         -2 |        -14 |        -76 |
| ..\src\main\java\org\example\edusoft\exception                                                                     |          4 |        -98 |        -22 |        -33 |       -153 |
| ..\src\main\java\org\example\edusoft\mapper                                                                        |          8 |       -369 |        -31 |        -60 |       -460 |
| ..\src\main\java\org\example\edusoft\mapper\classroom                                                              |          2 |        -39 |          0 |        -10 |        -49 |
| ..\src\main\java\org\example\edusoft\mapper\course                                                                 |          1 |        -13 |          0 |         -3 |        -16 |
| ..\src\main\java\org\example\edusoft\mapper\file                                                                   |          1 |        -45 |        -31 |        -24 |       -100 |
| ..\src\main\java\org\example\edusoft\mapper\imports                                                                |          1 |        -11 |          0 |         -3 |        -14 |
| ..\src\main\java\org\example\edusoft\mapper\record                                                                 |          2 |       -227 |          0 |        -13 |       -240 |
| ..\src\main\java\org\example\edusoft\mapper\user                                                                   |          1 |        -34 |          0 |         -7 |        -41 |
| ..\src\main\java\org\example\edusoft\service                                                                       |         20 |     -1,213 |       -155 |       -239 |     -1,607 |
| ..\src\main\java\org\example\edusoft\service\classroom                                                             |          2 |       -264 |        -43 |        -54 |       -361 |
| ..\src\main\java\org\example\edusoft\service\classroom (Files)                                                     |          1 |        -21 |        -28 |        -15 |        -64 |
| ..\src\main\java\org\example\edusoft\service\classroom\impl                                                        |          1 |       -243 |        -15 |        -39 |       -297 |
| ..\src\main\java\org\example\edusoft\service\course                                                                |          2 |        -93 |        -15 |        -26 |       -134 |
| ..\src\main\java\org\example\edusoft\service\course (Files)                                                        |          1 |        -10 |         -5 |         -6 |        -21 |
| ..\src\main\java\org\example\edusoft\service\course\impl                                                           |          1 |        -83 |        -10 |        -20 |       -113 |
| ..\src\main\java\org\example\edusoft\service\file                                                                  |         10 |       -482 |        -67 |        -95 |       -644 |
| ..\src\main\java\org\example\edusoft\service\file (Files)                                                          |          5 |        -42 |        -21 |        -24 |        -87 |
| ..\src\main\java\org\example\edusoft\service\file\impl                                                             |          5 |       -440 |        -46 |        -71 |       -557 |
| ..\src\main\java\org\example\edusoft\service\imports                                                               |          2 |       -118 |         -7 |        -24 |       -149 |
| ..\src\main\java\org\example\edusoft\service\imports (Files)                                                       |          1 |         -9 |         -3 |         -4 |        -16 |
| ..\src\main\java\org\example\edusoft\service\imports\impl                                                          |          1 |       -109 |         -4 |        -20 |       -133 |
| ..\src\main\java\org\example\edusoft\service\record                                                                |          2 |       -215 |        -22 |        -31 |       -268 |
| ..\src\main\java\org\example\edusoft\service\record (Files)                                                        |          1 |        -12 |          0 |         -1 |        -13 |
| ..\src\main\java\org\example\edusoft\service\record\impl                                                           |          1 |       -203 |        -22 |        -30 |       -255 |
| ..\src\main\java\org\example\edusoft\service\user                                                                  |          2 |        -41 |         -1 |         -9 |        -51 |
| ..\src\main\java\org\example\edusoft\service\user (Files)                                                          |          1 |         -8 |          0 |         -6 |        -14 |
| ..\src\main\java\org\example\edusoft\service\user\impl                                                             |          1 |        -33 |         -1 |         -3 |        -37 |
| ..\src\main\java\org\example\edusoft\utils                                                                         |          4 |       -239 |        -61 |        -43 |       -343 |
| ..\src\main\java\org\example\edusoft\utils (Files)                                                                 |          1 |        -37 |          0 |         -9 |        -46 |
| ..\src\main\java\org\example\edusoft\utils\file                                                                    |          3 |       -202 |        -61 |        -34 |       -297 |
