Date : 2025-05-24 21:06:11
Directory : d:\桌面\大二下\软工\classmanager\EduSoft\src
Total : 108 files,  845 codes, 528 comments, 304 blanks, all 1677 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         79 |      3,746 |        667 |        762 |      5,175 |
| Markdown   |          2 |        307 |          0 |         66 |        373 |
| XML        |          2 |        187 |         20 |         27 |        234 |
| CSS        |          1 |        -70 |          0 |        -10 |        -80 |
| SCSS       |          1 |       -195 |        -17 |        -36 |       -248 |
| TypeScript |          9 |       -405 |       -126 |        -79 |       -610 |
| vue        |         14 |     -2,725 |        -16 |       -426 |     -3,167 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        108 |        845 |        528 |        304 |      1,677 |
| ..                                                                                                                 |         26 |     -3,396 |       -159 |       -551 |     -4,106 |
| ..\qianduan                                                                                                        |         26 |     -3,396 |       -159 |       -551 |     -4,106 |
| ..\qianduan\src                                                                                                    |         26 |     -3,396 |       -159 |       -551 |     -4,106 |
| ..\qianduan\src (Files)                                                                                            |          4 |       -117 |         -1 |        -18 |       -136 |
| ..\qianduan\src\api                                                                                                |          5 |       -236 |        -42 |        -52 |       -330 |
| ..\qianduan\src\assets                                                                                             |          1 |         -1 |          0 |          0 |         -1 |
| ..\qianduan\src\components                                                                                         |          7 |     -1,345 |         -3 |       -221 |     -1,569 |
| ..\qianduan\src\components (Files)                                                                                 |          1 |        -35 |          0 |         -7 |        -42 |
| ..\qianduan\src\components\course                                                                                  |          4 |       -993 |         -3 |       -164 |     -1,160 |
| ..\qianduan\src\components\layout                                                                                  |          2 |       -317 |          0 |        -50 |       -367 |
| ..\qianduan\src\router                                                                                             |          1 |        -78 |        -72 |         -6 |       -156 |
| ..\qianduan\src\stores                                                                                             |          1 |        -82 |        -11 |        -19 |       -112 |
| ..\qianduan\src\styles                                                                                             |          1 |       -195 |        -17 |        -36 |       -248 |
| ..\qianduan\src\views                                                                                              |          6 |     -1,342 |        -13 |       -199 |     -1,554 |
| ..\qianduan\src\views (Files)                                                                                      |          2 |       -156 |          0 |        -19 |       -175 |
| ..\qianduan\src\views\auth                                                                                         |          2 |       -337 |          0 |        -53 |       -390 |
| ..\qianduan\src\views\course                                                                                       |          1 |       -172 |         -6 |        -27 |       -205 |
| ..\qianduan\src\views\exercise                                                                                     |          1 |       -677 |         -7 |       -100 |       -784 |
| main                                                                                                               |         81 |      4,232 |        687 |        850 |      5,769 |
| main\java                                                                                                          |         78 |      3,737 |        667 |        757 |      5,161 |
| main\java\org                                                                                                      |         78 |      3,737 |        667 |        757 |      5,161 |
| main\java\org\example                                                                                              |         78 |      3,737 |        667 |        757 |      5,161 |
| main\java\org\example\edusoft                                                                                      |         78 |      3,737 |        667 |        757 |      5,161 |
| main\java\org\example\edusoft (Files)                                                                              |          1 |         16 |          1 |          6 |         23 |
| main\java\org\example\edusoft\common                                                                               |         17 |        467 |        251 |        161 |        879 |
| main\java\org\example\edusoft\common (Files)                                                                       |          1 |         24 |          0 |          5 |         29 |
| main\java\org\example\edusoft\common\constant                                                                      |          1 |         20 |         45 |         17 |         82 |
| main\java\org\example\edusoft\common\domain                                                                        |          3 |        108 |         92 |         47 |        247 |
| main\java\org\example\edusoft\common\dto                                                                           |          3 |         43 |          5 |         13 |         61 |
| main\java\org\example\edusoft\common\dto\file                                                                      |          3 |         43 |          5 |         13 |         61 |
| main\java\org\example\edusoft\common\exception                                                                     |          3 |         50 |          0 |         13 |         63 |
| main\java\org\example\edusoft\common\properties                                                                    |          1 |         43 |         15 |         29 |         87 |
| main\java\org\example\edusoft\common\storage                                                                       |          5 |        179 |         94 |         37 |        310 |
| main\java\org\example\edusoft\common\storage (Files)                                                               |          4 |         45 |         79 |         22 |        146 |
| main\java\org\example\edusoft\common\storage\platform                                                              |          1 |        134 |         15 |         15 |        164 |
| main\java\org\example\edusoft\config                                                                               |          2 |         68 |          4 |         23 |         95 |
| main\java\org\example\edusoft\controller                                                                           |          6 |        757 |         96 |         90 |        943 |
| main\java\org\example\edusoft\controller\classroom                                                                 |          1 |        139 |          0 |         18 |        157 |
| main\java\org\example\edusoft\controller\course                                                                    |          1 |         74 |          0 |          9 |         83 |
| main\java\org\example\edusoft\controller\file                                                                      |          1 |        101 |         37 |         17 |        155 |
| main\java\org\example\edusoft\controller\imports                                                                   |          1 |         57 |          1 |          9 |         67 |
| main\java\org\example\edusoft\controller\record                                                                    |          1 |        201 |         22 |         22 |        245 |
